# PCS Benchmark Summary

This report measures the distributed Brakedown PCS layer only. It does not include the R1CS or Plonkish PIOP proof paths.

## Configuration

- runner: both
- opening: compact
- sizes: [16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536]
- workers: [1, 2, 4, 8, 16]
- pcs_queries: 1
- repeats: 1
- network core plan: host_logical_cores=20, max_workers=16, cores_per_worker=1, mode=windows-powershell-processor-affinity

## Theory Baseline

The paper sets T=N/M and chooses B=M log(N/M). Under the stated BaseFold-like underlying PCS costs, Protocol 11 targets O(N/M) work per prover and O(M log^2(N/M)) verifier/proof size. This benchmark records N, M, measured T, and the B target for each row so measured data can be compared against that model.

## Aggregate Rows

| runner | opening | n | N | workers | samples | commit ms | open ms | verify ms | opening bytes | network bytes | verified |
- pcs_job / runner=local opening=compact n=8 N=256 workers=1 trial=1: elapsed_ms=61.429, recorded_prove_ms=45.858, recorded_verify_ms=15.541, inferred_overhead_ms=0.030
- pcs_job / runner=local opening=compact n=8 N=256 workers=2 trial=1: elapsed_ms=49.546, recorded_prove_ms=35.053, recorded_verify_ms=14.462, inferred_overhead_ms=0.031
- pcs_job / runner=local opening=compact n=8 N=256 workers=4 trial=1: elapsed_ms=44.751, recorded_prove_ms=29.631, recorded_verify_ms=15.085, inferred_overhead_ms=0.035
- pcs_job / runner=local opening=compact n=8 N=256 workers=8 trial=1: elapsed_ms=44.253, recorded_prove_ms=26.727, recorded_verify_ms=17.494, inferred_overhead_ms=0.032
- pcs_job / runner=local opening=compact n=8 N=256 workers=16 trial=1: elapsed_ms=51.584, recorded_prove_ms=28.778, recorded_verify_ms=22.772, inferred_overhead_ms=0.034
- pcs_job / runner=local opening=compact n=9 N=512 workers=1 trial=1: elapsed_ms=77.520, recorded_prove_ms=59.802, recorded_verify_ms=17.691, inferred_overhead_ms=0.027
- pcs_job / runner=local opening=compact n=9 N=512 workers=2 trial=1: elapsed_ms=64.466, recorded_prove_ms=47.486, recorded_verify_ms=16.949, inferred_overhead_ms=0.030
- pcs_job / runner=local opening=compact n=9 N=512 workers=4 trial=1: elapsed_ms=57.886, recorded_prove_ms=40.636, recorded_verify_ms=17.220, inferred_overhead_ms=0.030
- pcs_job / runner=local opening=compact n=9 N=512 workers=8 trial=1: elapsed_ms=56.408, recorded_prove_ms=36.419, recorded_verify_ms=19.954, inferred_overhead_ms=0.035
- pcs_job / runner=local opening=compact n=9 N=512 workers=16 trial=1: elapsed_ms=65.460, recorded_prove_ms=38.704, recorded_verify_ms=26.704, inferred_overhead_ms=0.052
- pcs_job / runner=local opening=compact n=10 N=1024 workers=1 trial=1: elapsed_ms=112.240, recorded_prove_ms=92.534, recorded_verify_ms=19.670, inferred_overhead_ms=0.036
- pcs_job / runner=local opening=compact n=10 N=1024 workers=2 trial=1: elapsed_ms=86.496, recorded_prove_ms=67.348, recorded_verify_ms=19.105, inferred_overhead_ms=0.043
- pcs_job / runner=local opening=compact n=10 N=1024 workers=4 trial=1: elapsed_ms=73.159, recorded_prove_ms=53.232, recorded_verify_ms=19.866, inferred_overhead_ms=0.061
- pcs_job / runner=local opening=compact n=10 N=1024 workers=8 trial=1: elapsed_ms=73.868, recorded_prove_ms=50.907, recorded_verify_ms=22.923, inferred_overhead_ms=0.037
- pcs_job / runner=local opening=compact n=10 N=1024 workers=16 trial=1: elapsed_ms=81.738, recorded_prove_ms=51.513, recorded_verify_ms=30.182, inferred_overhead_ms=0.043
- pcs_job / runner=local opening=compact n=11 N=2048 workers=1 trial=1: elapsed_ms=164.471, recorded_prove_ms=142.073, recorded_verify_ms=22.343, inferred_overhead_ms=0.054
- pcs_job / runner=local opening=compact n=11 N=2048 workers=2 trial=1: elapsed_ms=125.830, recorded_prove_ms=103.692, recorded_verify_ms=22.087, inferred_overhead_ms=0.051
- pcs_job / runner=local opening=compact n=11 N=2048 workers=4 trial=1: elapsed_ms=104.408, recorded_prove_ms=81.460, recorded_verify_ms=22.898, inferred_overhead_ms=0.050
- pcs_job / runner=local opening=compact n=11 N=2048 workers=8 trial=1: elapsed_ms=97.301, recorded_prove_ms=71.451, recorded_verify_ms=25.798, inferred_overhead_ms=0.052
- pcs_job / runner=local opening=compact n=11 N=2048 workers=16 trial=1: elapsed_ms=104.777, recorded_prove_ms=70.705, recorded_verify_ms=34.018, inferred_overhead_ms=0.054
- pcs_job / runner=local opening=compact n=12 N=4096 workers=1 trial=1: elapsed_ms=256.413, recorded_prove_ms=230.391, recorded_verify_ms=25.945, inferred_overhead_ms=0.076
- pcs_job / runner=local opening=compact n=12 N=4096 workers=2 trial=1: elapsed_ms=209.543, recorded_prove_ms=183.894, recorded_verify_ms=25.530, inferred_overhead_ms=0.120
- pcs_job / runner=local opening=compact n=12 N=4096 workers=4 trial=1: elapsed_ms=148.634, recorded_prove_ms=123.263, recorded_verify_ms=25.290, inferred_overhead_ms=0.081
- pcs_job / runner=local opening=compact n=12 N=4096 workers=8 trial=1: elapsed_ms=134.766, recorded_prove_ms=105.318, recorded_verify_ms=29.377, inferred_overhead_ms=0.071
- pcs_job / runner=local opening=compact n=12 N=4096 workers=16 trial=1: elapsed_ms=140.464, recorded_prove_ms=101.835, recorded_verify_ms=38.546, inferred_overhead_ms=0.082
- pcs_job / runner=local opening=compact n=13 N=8192 workers=1 trial=1: elapsed_ms=444.091, recorded_prove_ms=414.629, recorded_verify_ms=29.345, inferred_overhead_ms=0.117
- pcs_job / runner=local opening=compact n=13 N=8192 workers=2 trial=1: elapsed_ms=308.484, recorded_prove_ms=280.643, recorded_verify_ms=27.732, inferred_overhead_ms=0.109
- pcs_job / runner=local opening=compact n=13 N=8192 workers=4 trial=1: elapsed_ms=223.089, recorded_prove_ms=193.898, recorded_verify_ms=29.064, inferred_overhead_ms=0.126
- pcs_job / runner=local opening=compact n=13 N=8192 workers=8 trial=1: elapsed_ms=207.084, recorded_prove_ms=173.404, recorded_verify_ms=33.554, inferred_overhead_ms=0.126
- pcs_job / runner=local opening=compact n=13 N=8192 workers=16 trial=1: elapsed_ms=218.941, recorded_prove_ms=174.402, recorded_verify_ms=44.401, inferred_overhead_ms=0.138
- pcs_job / runner=local opening=compact n=14 N=16384 workers=1 trial=1: elapsed_ms=822.473, recorded_prove_ms=788.271, recorded_verify_ms=33.976, inferred_overhead_ms=0.227
- pcs_job / runner=local opening=compact n=14 N=16384 workers=2 trial=1: elapsed_ms=542.416, recorded_prove_ms=511.158, recorded_verify_ms=31.051, inferred_overhead_ms=0.207
- pcs_job / runner=local opening=compact n=14 N=16384 workers=4 trial=1: elapsed_ms=386.226, recorded_prove_ms=353.692, recorded_verify_ms=32.298, inferred_overhead_ms=0.235
- pcs_job / runner=local opening=compact n=14 N=16384 workers=8 trial=1: elapsed_ms=337.623, recorded_prove_ms=300.212, recorded_verify_ms=37.203, inferred_overhead_ms=0.208
- pcs_job / runner=local opening=compact n=14 N=16384 workers=16 trial=1: elapsed_ms=326.820, recorded_prove_ms=277.934, recorded_verify_ms=48.642, inferred_overhead_ms=0.244
- pcs_job / runner=local opening=compact n=15 N=32768 workers=1 trial=1: elapsed_ms=1478.007, recorded_prove_ms=1442.573, recorded_verify_ms=35.066, inferred_overhead_ms=0.368
- pcs_job / runner=local opening=compact n=15 N=32768 workers=2 trial=1: elapsed_ms=934.276, recorded_prove_ms=898.248, recorded_verify_ms=35.684, inferred_overhead_ms=0.344
- pcs_job / runner=local opening=compact n=15 N=32768 workers=4 trial=1: elapsed_ms=705.087, recorded_prove_ms=669.312, recorded_verify_ms=35.377, inferred_overhead_ms=0.399
- pcs_job / runner=local opening=compact n=15 N=32768 workers=8 trial=1: elapsed_ms=562.710, recorded_prove_ms=519.133, recorded_verify_ms=43.192, inferred_overhead_ms=0.386
- pcs_job / runner=local opening=compact n=15 N=32768 workers=16 trial=1: elapsed_ms=517.799, recorded_prove_ms=464.611, recorded_verify_ms=52.791, inferred_overhead_ms=0.397
